date_nr,Portfolio Value,Cash Value,HBAN Position 1 Value,MORN Position 1 Value,MTX Position 1 Value,NPO Position 1 Value,NSC Position 1 Value,NTRS Position 1 Value,RLJ Position 1 Value,ASB Position 1 Value,BOX Position 1 Value,VAC Position 1 Value,CFR Position 1 Value,FBP Position 1 Value,FBP Position 2 Value,PINC Position 1 Value,TGNA Position 1 Value,LBTYA Position 1 Value,WNS Position 1 Value,WNS Position 2 Value,WNS Position 3 Value,VLY Position 1 Value,AGYS Position 1 Value,FHN Position 1 Value,SUPN Position 1 Value,CHDN Position 1 Value,EXLS Position 1 Value,CWEN Position 1 Value,IRDM Position 1 Value,MTZ Position 1 Value,NEP Position 1 Value,NEP Position 2 Value,VGR Position 1 Value,CPB Position 1 Value,AES Position 1 Value,BIP Position 1 Value,ROIC Position 1 Value,NOK Position 1 Value,OLN Position 1 Value,OLN Position 2 Value,HI Position 1 Value,APPF Position 1 Value,FLEX Position 1 Value,FLEX Position 2 Value,ERF Position 1 Value,ERF Position 2 Value,FLEX Position 3 Value,HUM Position 1 Value,HAE Position 1 Value,AGI Position 1 Value,Scaled ^GSPC,Investment Value
2345,10000.000098999999,2.29999999999983,1992.72,1906.19995,1958.950035,1938.3000630000001,1809.180036,382.400015,9.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0
2346,9941.770070999997,2.29999999999983,2051.6,1720.29999,1961.400035,2003.400042,1807.740009,385.149995,9.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10195.661498661637,10000.0
2347,10128.139858000002,2.29999999999983,2060.7999999999997,1783.09998,2074.0999300000003,1979.6699370000001,1827.2699910000001,390.80002,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10279.808358205539,10000.0
2348,10158.159912000001,2076.39993,2022.16,1818.3000200000001,0.0,1968.539958,1877.490009,385.149995,10.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10275.839258173317,10045.833333333334
2349,10082.429916000001,2074.87993,1895.2,1815.29999,0.0,2079.0,1835.009991,373.050005,9.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10156.780682784673,10045.833333333334
2350,10032.530002,2079.7799999999997,1852.88,1821.30005,0.0,0.0,1826.819964,365.999985,10.13,1997.5,78.120003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10085.700433397766,10045.833333333334
2351,9834.509937,2079.7799999999997,1736.9599999999998,1843.60001,0.0,0.0,1835.369937,357.99999,10.24,1892.5,78.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10012.894462296244,10045.833333333334
2352,9929.160178999999,0.7799999999996317,1812.3999999999999,1862.10007,0.0,0.0,1878.4800089999999,365.149995,10.74,1972.5,79.71000000000001,1947.300105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10197.880197431157,10045.833333333334
2353,9815.829915,11.519999999999632,1794.0,1871.90002,0.0,0.0,1863.720018,365.099985,0.0,1898.75,80.63999700000001,1930.199895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10202.490950920715,10045.833333333334
2354,9930.819848,11.519999999999632,1803.2,1875.39993,0.0,0.0,1874.700027,360.699995,0.0,1868.75,81.36000299999999,1926.449895,96.099998,32.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10155.769447547378,10045.833333333334
2355,9869.910045999999,0.7799999999996317,1762.72,1904.60007,0.0,0.0,1876.5,357.05002,0.0,1871.25,81.30000000000001,1875.299955,96.970001,32.58,10.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10201.307565357181,10045.833333333334
2356,9781.849949999998,0.7799999999996317,1707.52,1895.0,0.0,0.0,1892.789982,352.599985,0.0,1848.75,80.01,1865.849985,95.669998,32.160000000000004,10.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10183.9997810251,10045.833333333334
2357,9772.970086999994,0.7799999999996317,1707.52,1899.40002,0.0,0.0,1907.190036,349.65000000000003,0.0,1838.75,79.53,1849.95003,97.360001,32.13,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10167.875384722041,10045.833333333334
2358,9897.500118,1907.9700359999997,1759.0400000000002,1923.50006,0.0,0.0,0.0,354.19998,0.0,1868.75,81.03,1859.700045,99.629997,32.76,10.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10197.953632030536,10045.833333333334
2359,9812.220023,1907.9700359999997,1744.3200000000002,1922.59995,0.0,0.0,0.0,348.25001,0.0,1810.0,80.129997,1859.10003,96.25,32.7,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10132.914312246614,10045.833333333334
2360,8217.479952999998,0.7799999999996317,1847.36,1929.1999799999999,0.0,0.0,0.0,360.550005,0.0,1941.25,82.169997,1906.49997,103.470001,34.650000000000006,11.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10253.403066214174,10045.833333333334
2361,10194.609998,232.61999799999964,1882.3200000000002,1945.8000200000001,0.0,0.0,0.0,364.449995,0.0,1946.25,0.0,1929.5999849999998,0.0,0.0,0.0,1893.5700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10350.246956600598,10045.833333333334
2362,10123.469812000001,232.61999799999964,1871.28,1974.29993,0.0,0.0,0.0,360.999985,0.0,1900.0,0.0,1887.14997,0.0,0.0,0.0,1897.1199290000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10335.281867892381,10045.833333333334
2363,10272.200014999999,0.7799999999996317,1937.52,2007.79999,0.0,0.0,0.0,365.149995,0.0,1957.5,0.0,1878.90003,0.0,0.0,0.0,1888.6000000000001,235.95000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10336.884196797535,10045.833333333334
2364,10298.929915,2008.5799899999997,1937.52,0.0,0.0,0.0,0.0,364.749985,0.0,1990.0,0.0,1886.549955,0.0,0.0,0.0,1869.4299999999998,242.099985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10220.883405089467,10045.833333333334
2365,10157.189980000001,2008.5799899999997,1906.2399999999998,0.0,0.0,0.0,0.0,356.74999,0.0,1946.25,0.0,1864.8,0.0,0.0,0.0,1833.22,241.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10146.080843754744,10045.833333333334
2366,10136.700047999999,0.7799999999996317,1917.28,0.0,0.0,0.0,0.0,358.899995,0.0,1936.25,0.0,1883.55,0.0,0.0,0.0,1807.659929,233.4,1998.8801239999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10234.935971821764,10045.833333333334
2367,10203.690056,0.7799999999996317,1935.6799999999998,0.0,0.0,0.0,0.0,363.100015,0.0,1945.0,0.0,1883.39997,0.0,0.0,0.0,1819.020071,230.54999999999998,2026.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10368.492539105107,10045.833333333334
2368,10168.139969999998,0.7799999999996317,1955.92,0.0,0.0,0.0,0.0,365.90000000000003,0.0,1926.25,0.0,1868.99997,0.0,0.0,0.0,1792.04,230.85000000000002,2027.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10368.664691896834,10045.833333333334
2369,9985.519880999998,0.7799999999996317,1897.0400000000002,0.0,0.0,0.0,0.0,359.59999000000005,0.0,1851.25,0.0,1848.300015,0.0,0.0,0.0,1775.0,232.35,2021.199876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10305.32641427944,10045.833333333334
2370,10030.879933999999,0.7799999999996317,1924.64,0.0,0.0,0.0,0.0,365.20000500000003,0.0,1888.75,0.0,1857.3,0.0,0.0,0.0,1779.259929,237.15,1977.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10406.87977634777,10091.876736111113
2371,10414.67995,0.7799999999996317,2003.7600000000002,0.0,0.0,0.0,0.0,375.90000000000003,0.0,2007.4998750000002,0.0,1936.9500750000002,0.0,0.0,0.0,1833.22,244.04999999999998,2012.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10558.13778524636,10091.876736111113
2372,10323.210143999997,0.7799999999996317,1981.6799999999998,0.0,0.0,0.0,0.0,371.74999,0.0,1942.5,0.0,1913.100015,0.0,0.0,0.0,1851.6799999999998,243.00001500000002,2018.720124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10536.98369457761,10091.876736111113
2373,10609.489933999997,0.7799999999996317,2073.68,0.0,0.0,0.0,0.0,377.79999,0.0,2065.0,0.0,1979.550015,0.0,0.0,0.0,1831.799929,244.8,2036.0800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10561.786662594795,10091.876736111113
2374,10793.180017,0.7799999999996317,2101.28,0.0,0.0,0.0,0.0,378.899995,0.0,2123.75,0.0,1979.8500749999998,0.0,0.0,0.0,1836.060071,247.20000000000002,2125.359876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10521.525029700579,10091.876736111113
2375,10776.479886000001,6351.169876,0.0,0.0,0.0,0.0,0.0,372.29999499999997,0.0,0.0,0.0,1968.300015,0.0,0.0,0.0,1839.61,245.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10586.638987242668,10091.876736111113
2376,10764.189826000002,6351.169876,0.0,0.0,0.0,0.0,0.0,374.15000999999995,0.0,0.0,0.0,1943.8499400000003,0.0,0.0,0.0,1850.97,244.04999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10598.793077889226,10091.876736111113
2377,6386.640103,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,367.94998,0.0,0.0,0.0,1989.5999849999998,0.0,0.0,0.0,1853.810071,246.60001499999998,0.0,1927.900052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10697.586006616351,10091.876736111113
2378,6419.570003,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,373.75,0.0,0.0,0.0,1987.6499250000002,0.0,0.0,0.0,1857.36,244.04999999999998,0.0,1955.9800779999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10771.74691449374,10091.876736111113
2379,6342.750037999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,371.25,0.0,0.0,0.0,1944.4500750000002,0.0,0.0,0.0,1835.3500000000001,243.00001500000002,0.0,1947.9199480000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10780.573558565415,10091.876736111113
2380,8368.889949999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,378.199995,0.0,0.0,0.0,1926.749955,0.0,0.0,0.0,1957.47,241.05,0.0,1932.3199999999997,1932.3199999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10911.860864824273,10091.876736111113
2381,10165.539757999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,373.54999499999997,0.0,0.0,0.0,1905.0,0.0,0.0,0.0,1987.29,240.15000000000003,0.0,1862.379922,1862.379922,1934.009919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10871.796663383777,10091.876736111113
2382,10143.129718999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,367.05002,0.0,0.0,0.0,1884.150015,0.0,0.0,0.0,1958.89,237.15,0.0,1874.339896,1874.339896,1946.4298919999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10820.317534856636,10091.876736111113
2383,10633.749845999997,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,364.749985,0.0,0.0,0.0,1876.34994,0.0,0.0,0.0,1957.47,237.89999999999998,0.0,1849.6399740000002,1849.6399740000002,1920.7799730000002,31.88,544.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10763.561921413911,10091.876736111113
2384,10470.559997999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,358.75,0.0,0.0,0.0,1856.40003,0.0,0.0,0.0,1942.560071,233.85,0.0,1814.279974,1814.279974,1884.0599730000001,30.56,535.039976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10803.503331624346,10091.876736111113
2385,10207.189709999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,356.399995,0.0,0.0,0.0,1803.300015,0.0,0.0,0.0,1929.0700000000002,229.35,0.0,1757.339896,1757.339896,1824.9298919999999,30.04,518.640016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10720.761364600901,10091.876736111113
2386,10198.030269999997,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,358.899995,0.0,0.0,0.0,1787.25003,0.0,0.0,0.0,1930.490071,233.7,0.0,1758.900052,1758.900052,1826.550054,30.48,512.080016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10672.659041744824,10091.876736111113
2387,10509.590083999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,361.74999,0.0,0.0,0.0,1819.350015,0.0,0.0,0.0,1936.8800709999998,237.15,0.0,1846.0,1846.0,1917.0,30.92,513.760008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10794.923475637077,10091.876736111113
2388,10538.599755999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,360.099985,0.0,0.0,0.0,1812.3,0.0,0.0,0.0,1931.909929,239.55,0.0,1860.5599479999998,1860.5599479999998,1932.1199459999998,30.56,510.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10791.101244803613,10091.876736111113
2389,10680.079902,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,366.74999,0.0,0.0,0.0,1852.050015,0.0,0.0,0.0,1947.53,244.04999999999998,0.0,1879.279974,1879.279974,1951.5599730000001,31.76,527.039976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10839.37571798593,10091.876736111113
2390,10823.740081,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,370.699995,0.0,0.0,0.0,1840.800015,0.0,0.0,0.0,1963.86,243.59999999999997,0.0,1916.720026,1916.720026,1990.4400269999999,31.0,549.119992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10972.364068876805,10091.876736111113
2391,10820.129642999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,376.800005,0.0,0.0,0.0,1857.14997,0.0,0.0,0.0,1961.729929,243.59999999999997,0.0,1909.6999219999998,1909.6999219999998,1983.149919,31.92,545.599976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10985.209172076877,10138.131171151623
2392,10791.559932,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,370.999985,0.0,0.0,0.0,1846.49997,0.0,0.0,0.0,1923.39,241.94998500000003,0.0,1919.3199999999997,1919.3199999999997,1993.1399999999999,31.04,545.119992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10963.586781435819,10138.131171151623
2393,10779.930019,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,366.19999,0.0,0.0,0.0,1834.500045,0.0,0.0,0.0,1918.42,240.15000000000003,0.0,1924.0,1924.0,1998.0,30.52,543.359984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10876.727642022608,10138.131171151623
2394,10791.619884,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,371.59999999999997,0.0,0.0,0.0,1868.84994,0.0,0.0,0.0,1908.479929,240.600015,0.0,1922.1800000000003,1922.1800000000003,1996.1100000000001,30.84,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10845.564722411951,10138.131171151623
2395,10525.400098999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,368.650015,0.0,0.0,0.0,1890.750045,0.0,0.0,0.0,1909.8999999999999,243.00001500000002,0.0,1820.0,1820.0,1890.0,31.36,550.960024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10871.648588560742,10138.131171151623
2396,10636.959869999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,373.95000500000003,0.0,0.0,0.0,1923.75,0.0,0.0,0.0,1937.590071,246.75001500000002,0.0,1829.879922,1829.879922,1900.259919,32.04,562.080016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10944.94753918266,10138.131171151623
