date_nr,Portfolio Value,Cash Value,HBAN Position 1 Value,MORN Position 1 Value,MTX Position 1 Value,NPO Position 1 Value,NSC Position 1 Value,NTRS Position 1 Value,RLJ Position 1 Value,ASB Position 1 Value,BOX Position 1 Value,VAC Position 1 Value,CFR Position 1 Value,FBP Position 1 Value,FBP Position 2 Value,PINC Position 1 Value,TGNA Position 1 Value,LBTYA Position 1 Value,WNS Position 1 Value,WNS Position 2 Value,WNS Position 3 Value,VLY Position 1 Value,AGYS Position 1 Value,FHN Position 1 Value,SUPN Position 1 Value,CHDN Position 1 Value,EXLS Position 1 Value,CWEN Position 1 Value,IRDM Position 1 Value,MTZ Position 1 Value,NEP Position 1 Value,NEP Position 2 Value,VGR Position 1 Value,CPB Position 1 Value,AES Position 1 Value,BIP Position 1 Value,ROIC Position 1 Value,NOK Position 1 Value,OLN Position 1 Value,OLN Position 2 Value,HI Position 1 Value,APPF Position 1 Value,FLEX Position 1 Value,FLEX Position 2 Value,ERF Position 1 Value,ERF Position 2 Value,FLEX Position 3 Value,HUM Position 1 Value,HAE Position 1 Value,AGI Position 1 Value,Scaled ^GSPC,Investment Value
2397,10530.379796999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,373.149985,0.0,0.0,0.0,1958.3999700000002,0.0,0.0,0.0,1948.950071,244.95,0.0,1779.6999219999998,1779.6999219999998,1848.149919,32.84,563.760008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11026.063099332254,10138.131171151623
2398,10686.310013999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,380.90000000000003,0.0,0.0,0.0,1962.000045,0.0,0.0,0.0,1951.79,245.849985,0.0,1826.5,1826.5,1896.75,33.88,561.359984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11119.455546289453,10138.131171151623
2399,10699.519894000001,34.659999999999634,0.0,0.0,0.0,0.0,0.0,355.95001,0.0,0.0,0.0,1928.550105,0.0,0.0,0.0,1968.1199290000002,247.79999999999998,0.0,1843.9199480000002,1843.9199480000002,1914.8399460000003,0.0,561.760008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11108.064697171503,10138.131171151623
2400,10818.699791000001,282.45999999999964,0.0,0.0,0.0,0.0,0.0,352.350005,0.0,0.0,0.0,1953.300015,0.0,0.0,0.0,1970.25,0.0,0.0,1881.879922,1881.879922,1954.259919,0.0,542.320008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11150.890535111997,10138.131171151623
2401,10842.620131,248.57999999999961,0.0,0.0,0.0,0.0,0.0,358.499985,0.0,0.0,0.0,1996.9500750000002,0.0,0.0,0.0,1978.060071,0.0,0.0,1883.1800000000003,1883.1800000000003,1955.6100000000001,0.0,538.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11230.254490840101,10138.131171151623
2402,10658.599823999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,406.399995,0.0,0.0,0.0,1996.50009,0.0,0.0,0.0,1986.58,0.0,0.0,1890.1999219999998,1890.1999219999998,1962.899919,0.0,525.039976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11256.734425520612,10138.131171151623
2403,10302.050084000002,407.1799949999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986.900105,0.0,0.0,0.0,1976.64,0.0,0.0,1779.1800000000003,1779.1800000000003,1847.6100000000001,0.0,525.359984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11180.6738383987,10138.131171151623
2404,10790.260189,407.1799949999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1961.55006,0.0,0.0,0.0,1957.47,0.0,0.0,1856.400052,1856.400052,1927.800054,0.0,545.599976,277.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11184.297434619655,10138.131171151623
2405,10774.909723999997,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926.449895,0.0,0.0,0.0,1951.08,0.0,0.0,1867.0599479999998,1867.0599479999998,1938.8699459999998,0.0,542.56,290.4,390.649987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11229.416611553324,10138.131171151623
2406,10841.270137999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.10003,0.0,0.0,0.0,1958.89,0.0,0.0,1886.0400260000001,1886.0400260000001,1958.5800270000002,0.0,552.640016,285.56,393.64001299999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11261.023750702105,10138.131171151623
2407,10975.129734999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892.25003,0.0,0.0,0.0,1949.659929,0.0,0.0,1935.6999219999998,1935.6999219999998,2010.149919,0.0,558.56,299.86,392.470013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11259.273349439405,10138.131171151623
2408,10548.050057999999,300.63999999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898.55,0.0,0.0,0.0,1931.200071,0.0,0.0,1795.8199999999997,1795.8199999999997,1864.8899999999999,0.0,569.44,0.0,391.68998700000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11186.936277424096,10138.131171151623
2409,10553.910247,300.63999999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.199955,0.0,0.0,0.0,1943.270071,0.0,0.0,1784.120078,1784.120078,1852.740081,0.0,575.359984,0.0,395.46000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11297.439074794165,10138.131171151623
2410,10648.97,576.1399839999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927.6499250000002,0.0,0.0,0.0,1970.25,0.0,0.0,1796.8600259999998,1796.8600259999998,1865.9700269999998,0.0,0.0,0.0,398.970013,231.699996,84.570003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11314.031771069533,10138.131171151623
2411,10831.564061,576.1399839999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1897.949985,0.0,0.0,0.0,1992.97,0.0,0.0,1853.5400260000001,1853.5400260000001,1924.8300270000002,0.0,0.0,0.0,411.970013,236.0,84.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11283.878883537382,10184.597605686069
2412,10647.170059,2405.7200129999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872.74997,0.0,0.0,0.0,0.0,0.0,0.0,1808.0400260000001,1808.0400260000001,1877.5800270000002,0.0,0.0,0.0,0.0,235.759994,83.340003,555.9399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11127.715177127448,10184.597605686069
2413,10353.909885,2405.7200129999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1671.60003,0.0,0.0,0.0,0.0,0.0,0.0,1780.739948,1780.739948,1849.229946,0.0,0.0,0.0,0.0,239.86,83.28,542.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11099.362049954172,10184.597605686069
2414,9825.709927,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1638.450045,0.0,0.0,0.0,0.0,0.0,0.0,1752.9199480000002,1752.9199480000002,1820.3399460000003,0.0,0.0,0.0,0.0,240.86,82.98,548.46,1988.00004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11040.534606940682,10184.597605686069
2415,10208.10011,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1687.050015,0.0,0.0,0.0,0.0,0.0,0.0,1717.0400260000001,1717.0400260000001,1783.0800270000002,0.0,0.0,0.0,0.0,243.5,83.55000000000001,547.3599780000001,1994.40004,384.559996,49.740002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11140.165414954585,10184.597605686069
2416,10002.760173,244.27999999999963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.750045,0.0,0.0,0.0,0.0,0.0,0.0,1664.260052,1664.260052,1728.270054,0.0,0.0,0.0,0.0,0.0,82.94999999999999,537.900022,1981.19996,370.799988,48.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11093.17304552815,10184.597605686069
2417,10023.640184999998,244.27999999999963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1729.350015,0.0,0.0,0.0,0.0,0.0,0.0,1643.7200260000002,1643.7200260000002,1706.940027,0.0,0.0,0.0,0.0,0.0,82.11000299999999,555.5,1996.00008,373.040008,48.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11015.091191090438,10184.597605686069
2418,9927.409727,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702.949985,0.0,0.0,0.0,0.0,0.0,0.0,1685.839896,1685.839896,1750.6798919999999,0.0,0.0,0.0,0.0,0.0,82.77,558.3599780000001,2036.00008,376.28,47.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11017.852827590434,10184.597605686069
2419,10122.870030999999,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1683.90003,0.0,0.0,0.0,0.0,0.0,0.0,1675.9599739999999,1675.9599739999999,1740.4199729999998,0.0,0.0,0.0,0.0,0.0,83.73,562.54,2036.00008,376.480012,47.849998,239.24999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11006.067115565045,10184.597605686069
2420,10117.710334,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1706.40003,0.0,0.0,0.0,0.0,0.0,0.0,1673.620078,1673.620078,1737.990081,0.0,0.0,0.0,0.0,0.0,85.620003,557.26,2021.6000399999998,377.920012,47.150002,235.75001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11069.357237245056,10184.597605686069
2421,9871.079785999998,0.7799999999996317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1673.99997,0.0,0.0,0.0,0.0,0.0,0.0,1612.2599480000001,1612.2599480000001,1674.2699460000001,0.0,0.0,0.0,0.0,0.0,83.73,548.900022,2011.19996,375.160004,46.419998,232.09999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10941.49609328794,10184.597605686069
2422,9849.259990000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1679.399985,0.0,0.0,0.0,0.0,0.0,0.0,1610.700026,1610.700026,1672.650027,0.0,0.0,0.0,0.0,0.0,84.03,545.160022,1980.39992,374.359984,46.77,233.85000000000002,10.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10858.828766488154,10184.597605686069
2423,9785.299883000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1657.34997,0.0,0.0,0.0,0.0,0.0,0.0,1616.939974,1616.939974,1679.129973,0.0,0.0,0.0,0.0,0.0,82.47,536.579978,1942.8,372.320008,44.950001,224.750005,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10775.075564227414,10184.597605686069
2424,9796.670113000004,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1641.899985,0.0,0.0,0.0,0.0,0.0,0.0,1627.080052,1627.080052,1689.660054,0.0,0.0,0.0,0.0,0.0,83.31,533.72,1928.3999600000002,376.640016,46.279999,231.399995,10.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10773.473237787748,10184.597605686069
2425,9831.129991000003,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1619.84997,0.0,0.0,0.0,0.0,0.0,0.0,1647.3600259999998,1647.3600259999998,1710.7200269999998,0.0,0.0,0.0,0.0,0.0,83.76,526.900022,1933.99992,381.28,44.77,223.85000000000002,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10847.585992193239,10184.597605686069
2426,9899.459911000004,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1649.84997,0.0,0.0,0.0,0.0,0.0,0.0,1661.1399740000002,1661.1399740000002,1725.0299730000002,0.0,0.0,0.0,0.0,0.0,84.24,528.0,1920.8000000000002,388.040008,44.990002,224.95001,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10817.457182629782,10184.597605686069
2427,10014.660241000001,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1669.500045,0.0,0.0,0.0,0.0,0.0,0.0,1676.4800779999998,1676.4800779999998,1740.960081,0.0,0.0,0.0,0.0,0.0,85.13999700000001,544.9399999999999,1941.19996,388.320008,46.709999,233.54999500000002,10.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10936.93469889456,10184.597605686069
2428,9922.759884000003,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.900015,0.0,0.0,0.0,0.0,0.0,0.0,1661.1399740000002,1661.1399740000002,1725.0299730000002,0.0,0.0,0.0,0.0,0.0,84.78,543.619978,1921.19996,382.640016,47.299999,236.499995,10.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10789.745708913842,10184.597605686069
2429,9958.720129000001,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1641.60003,0.0,0.0,0.0,0.0,0.0,0.0,1672.5800519999998,1672.5800519999998,1736.9100539999997,0.0,0.0,0.0,0.0,0.0,86.909997,549.119978,1911.99996,385.480012,48.299999,241.499995,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10862.230853286695,10184.597605686069
2430,9976.149769000003,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.59994,0.0,0.0,0.0,0.0,0.0,0.0,1665.5599479999998,1665.5599479999998,1729.6199459999998,0.0,0.0,0.0,0.0,0.0,86.429997,553.74,1929.1999999999998,395.119996,48.619999,243.099995,10.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10930.27860012051,10184.597605686069
2431,10144.760053000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.499955,0.0,0.0,0.0,0.0,0.0,0.0,1699.3600259999998,1699.3600259999998,1764.7200269999998,0.0,0.0,0.0,0.0,0.0,87.330003,559.680022,1940.0,403.0,50.689999,253.449995,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11088.858439219173,10184.597605686069
2432,10192.889792000004,254.10999500000176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.59994,0.0,0.0,0.0,0.0,0.0,0.0,1722.239948,1722.239948,1788.479946,0.0,0.0,0.0,0.0,0.0,87.149997,552.8599780000001,1944.40004,397.72,50.0,0.0,11.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11131.364052010395,10184.597605686069
2433,10096.2899,254.10999500000176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1630.35003,0.0,0.0,0.0,0.0,0.0,0.0,1699.099948,1699.099948,1764.449946,0.0,0.0,0.0,0.0,0.0,87.69,544.9399999999999,1958.00004,397.959992,49.880001,0.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11113.587970171493,10184.597605686069
2434,10182.029818000003,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1660.950045,0.0,0.0,0.0,0.0,0.0,0.0,1713.9199480000002,1713.9199480000002,1779.8399460000003,0.0,0.0,0.0,0.0,0.0,87.899997,540.319978,1981.19996,397.880004,49.099998,0.0,11.0,245.33999400000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11133.582753245404,10231.277011378797
2435,10096.560175999999,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.04997,0.0,0.0,0.0,0.0,0.0,0.0,1722.760052,1722.760052,1789.020054,0.0,0.0,0.0,0.0,0.0,87.659997,533.28,1951.6000399999998,382.440004,48.380001,0.0,10.63,247.32000600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11086.88652853406,10231.277011378797
2436,9969.640042000003,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.450045,0.0,0.0,0.0,0.0,0.0,0.0,1684.279974,1684.279974,1749.0599730000001,0.0,0.0,0.0,0.0,0.0,87.38999700000001,525.8,1949.60008,375.480012,47.549999,0.0,10.49,246.599988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11009.59319675244,10231.277011378797
2437,9927.469905000004,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.99997,0.0,0.0,0.0,0.0,0.0,0.0,1703.0,1703.0,1768.5,0.0,0.0,0.0,0.0,0.0,88.080003,524.7,1906.79992,369.920012,47.52,0.0,10.37,250.92000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10974.23846699385,10231.277011378797
2438,9971.509747000004,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1552.65003,0.0,0.0,0.0,0.0,0.0,0.0,1716.5199220000002,1716.5199220000002,1782.539919,0.0,0.0,0.0,0.0,0.0,88.19999999999999,531.3,1904.79996,366.959992,47.990002,0.0,10.29,253.07999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10989.894563324598,10231.277011378797
2439,9888.689680000001,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1532.099985,0.0,0.0,0.0,0.0,0.0,0.0,1695.1999219999998,1695.1999219999998,1760.399919,0.0,0.0,0.0,0.0,0.0,87.929997,533.72,1906.79992,361.320008,48.720001,0.0,10.32,256.32000600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11063.784605148889,10231.277011378797
2440,9880.360351000001,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1533.75,0.0,0.0,0.0,0.0,0.0,0.0,1694.160104,1694.160104,1759.3201080000001,0.0,0.0,0.0,0.0,0.0,87.090003,538.339978,1905.20004,352.72,48.740002,0.0,10.74,255.480012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.766552680767,10231.277011378797
2441,9890.229974000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1506.29997,0.0,0.0,0.0,0.0,0.0,0.0,1702.220026,1702.220026,1767.6900269999999,0.0,0.0,0.0,0.0,0.0,86.61000299999999,546.7,1926.79992,334.839996,49.18,0.0,10.69,256.32000600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11014.42545966441,10231.277011378797
2442,10065.920011,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1566.749955,0.0,0.0,0.0,0.0,0.0,0.0,1729.0,1729.0,1795.5,0.0,0.0,0.0,0.0,0.0,87.899997,553.74,1932.40004,348.760008,50.439999,0.0,10.83,260.94001199999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11107.27617451541,10231.277011378797
2443,9878.250206000002,261.60001200000175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1539.90006,0.0,0.0,0.0,0.0,0.0,0.0,1688.4400520000002,1688.4400520000002,1753.3800540000002,0.0,0.0,0.0,0.0,0.0,87.27,557.920022,1901.99996,337.559996,50.919998,0.0,10.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10972.215994053771,10231.277011378797
2444,10003.209884000004,261.60001200000175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.14997,0.0,0.0,0.0,0.0,0.0,0.0,1703.0,1703.0,1768.5,0.0,0.0,0.0,0.0,0.0,87.44999999999999,549.339978,2006.79992,335.440004,50.07,0.0,10.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10980.13011861501,10231.277011378797
2445,10118.199930000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514.399985,0.0,0.0,0.0,0.0,0.0,0.0,1735.5,1735.5,1802.25,0.0,0.0,0.0,0.0,0.0,87.149997,549.78,2031.19996,333.079988,49.66,0.0,10.86,0.0,268.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10956.511741785635,10231.277011378797
2446,10193.299798000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.249955,0.0,0.0,0.0,0.0,0.0,0.0,1785.4199480000002,1785.4199480000002,1854.0899460000003,0.0,0.0,0.0,0.0,0.0,86.669997,546.920022,1948.3999600000002,328.160004,48.900002,0.0,10.77,0.0,268.640016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10853.57756270005,10231.277011378797
2447,9949.600247999999,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1487.7,0.0,0.0,0.0,0.0,0.0,0.0,1751.620078,1751.620078,1818.990081,0.0,0.0,0.0,0.0,0.0,84.44999999999999,526.900022,1893.6000000000001,312.519988,47.860001,0.0,10.8,0.0,262.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10675.568753067853,10231.277011378797
2448,9981.340071000002,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.55,0.0,0.0,0.0,0.0,0.0,0.0,1757.8600259999998,1757.8600259999998,1825.4700269999998,0.0,0.0,0.0,0.0,0.0,84.03,522.0600000000001,1933.6000000000001,306.399992,48.84,0.0,10.65,0.0,255.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10651.061934696738,10231.277011378797
2449,10016.810234000004,0.6600000000017712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.84994,0.0,0.0,0.0,0.0,0.0,0.0,1788.8000780000002,1788.8000780000002,1857.600081,0.0,0.0,0.0,0.0,0.0,85.5,525.579978,1893.20008,294.0,48.439999,0.0,10.54,0.0,259.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10693.911848140433,10231.277011378797
