Ticker,Date,Price,sell_price,sell_date,date_number_buy,date_number_sell
ICE,10/7/2022,90.02,95.16,10/25/2022,2208,2220
KAI,10/7/2022,157.98,167.73,10/17/2022,2208,2214
KMB,10/7/2022,109.59,115.48,10/18/2022,2208,2215
MSFT,10/7/2022,234.24,247.25,10/24/2022,2208,2219
PAYX,10/7/2022,109.59,116.48,10/25/2022,2208,2220
PEG,10/7/2022,55.32,59.52,11/10/2022,2208,2232
PSA,10/7/2022,283.67,300.11,10/25/2022,2208,2220
SCL,10/7/2022,92.73,98.28,10/18/2022,2208,2215
SO,10/7/2022,64.12,67.64,11/30/2022,2208,2245
WEC,10/7/2022,85.48,91.6,10/28/2022,2208,2223
WPC,10/7/2022,69.8531,74.3487,10/28/2022,2208,2223
ISRG,10/7/2022,188.68,211.14,10/19/2022,2208,2216
SCI,10/7/2022,60,67.52,11/2/2022,2208,2226
ACLS,10/7/2022,61.46,65.05,11/4/2022,2208,2228
CBRE,10/7/2022,69.43,77.22,11/10/2022,2208,2232
KLAC,10/7/2022,314.16,337.17,11/7/2022,2208,2229
WU,10/7/2022,13.47,14.31,10/18/2022,2208,2215
UFPI,10/7/2022,72.53,78.41,11/10/2022,2208,2232
CNS,10/7/2022,60.44,64.45,11/10/2022,2208,2232
AEIS,10/7/2022,78.08,83,11/4/2022,2208,2228
ORCL,10/7/2022,63.29,67.02,10/17/2022,2208,2214
NUE,10/7/2022,115.01,124,10/13/2022,2208,2212
ADI,10/10/2022,140.9,148.93,11/7/2022,2209,2229
AVGO,10/10/2022,437.7,460.07,10/25/2022,2209,2220
IRM,10/10/2022,45.08,47.69,10/24/2022,2209,2219
IX,10/10/2022,71.58,76.64,11/11/2022,2209,2233
LAMR,10/10/2022,83.78,88.73,10/18/2022,2209,2215
PFE,10/10/2022,41.75,44.09,10/18/2022,2209,2215
QQQ,10/10/2022,266.41,284.21,10/25/2022,2209,2220
HTHT,10/10/2022,31.03,32.98,11/3/2022,2209,2227
IDXX,10/10/2022,324.72,342.16,10/18/2022,2209,2215
CBRL,10/10/2022,90.78,97.35,10/13/2022,2209,2212
FRT,10/10/2022,89.19,96.65,10/25/2022,2209,2220
SMCI,10/10/2022,56.25,61.34,10/20/2022,2209,2217
LSCC,10/10/2022,49.29,52.58,11/1/2022,2209,2225
ALNY,10/10/2022,186.82,198.88,10/21/2022,2209,2218
ESNT,10/10/2022,35.21,37.08,10/18/2022,2209,2215
EXPE,10/10/2022,92.69,98.11,10/18/2022,2209,2215
BRKR,10/10/2022,54.43,57.71,10/18/2022,2209,2215
DLB,10/10/2022,64.19,67.62,11/1/2022,2209,2225
ED,10/10/2022,81.49,85.85,10/25/2022,2209,2220
^IXIC,10/11/2022,10426.1904,10952.6104,10/24/2022,2210,2219
CDNS,10/11/2022,148.04,155.56,10/18/2022,2210,2215
MA,10/11/2022,286.05,300.38,10/18/2022,2210,2215
UNP,10/11/2022,192.64,204.01,11/8/2022,2210,2230
TYL,10/11/2022,329.76,352.23,12/1/2022,2210,2246
GPN,10/11/2022,107.81,113.67,10/18/2022,2210,2215
BMO,10/11/2022,83.26,88.8,10/17/2022,2210,2214
TEL,10/11/2022,109.92,115.48,10/24/2022,2210,2219
ACN,10/11/2022,252.98,269.57,10/21/2022,2210,2218
GLW,10/11/2022,29.9,31.5,10/18/2022,2210,2215
MELI,10/11/2022,834.67,881.75,10/28/2022,2210,2223
WEX,10/11/2022,135.57,142.78,10/21/2022,2210,2218
WDAY,10/11/2022,142.7,152.61,10/18/2022,2210,2215
AMCR,10/12/2022,10.59,11.2,10/18/2022,2211,2215
BCE,10/12/2022,40.77,42.91,10/17/2022,2211,2214
CSCO,10/12/2022,39.27,41.3,10/17/2022,2211,2214
HMC,10/12/2022,21.76,22.97,11/1/2022,2211,2225
J,10/12/2022,109.58,115.79,10/18/2022,2211,2215
NEE,10/12/2022,72.75,79.03,10/28/2022,2211,2223
ANET,10/12/2022,103.65,110.52,10/21/2022,2211,2218
DIOD,10/12/2022,66.44,70.02,10/18/2022,2211,2215
MCHP,10/12/2022,57.84,61.85,10/21/2022,2211,2218
ENB,10/12/2022,35.62,37.88,10/21/2022,2211,2218
MTH,10/12/2022,70.9,76.75,10/28/2022,2211,2223
CNP,10/12/2022,25.55,26.96,10/18/2022,2211,2215
OGE,10/12/2022,33.98,35.96,10/25/2022,2211,2220
ETR,10/12/2022,96.58,103.44,10/18/2022,2211,2215
PBA,10/12/2022,30.22,31.91,10/19/2022,2211,2216
CRH,10/12/2022,31.99,33.97,10/18/2022,2211,2215
WSO,10/14/2022,241.47,257.28,10/18/2022,2213,2215
MANH,10/14/2022,122.21,131.37,10/18/2022,2213,2215
BLDR,10/14/2022,57.96,60.86,10/27/2022,2213,2222
TM,10/19/2022,132.97,140.52,11/10/2022,2216,2232
AMRC,10/19/2022,60.52,63.61,11/15/2022,2216,2235
CDNS,10/20/2022,153.05,162.02,11/10/2022,2217,2232
KAI,10/20/2022,160.65,169.49,10/24/2022,2217,2219
SRE,10/20/2022,69.87,73.765,10/26/2022,2217,2221
WSO,10/20/2022,238.59,252.38,10/24/2022,2217,2219
NOK,10/20/2022,4.16,4.41,10/25/2022,2217,2220
NTRS,10/20/2022,77.21,82.02,10/25/2022,2217,2220
PAG,10/20/2022,96.07,103.81,10/25/2022,2217,2220
PHM,10/20/2022,36.59,39.55,10/25/2022,2217,2220
PODD,10/20/2022,212.22,227,10/21/2022,2217,2218
WU,10/20/2022,13.44,14.12,11/22/2022,2217,2240
SKY,10/20/2022,53.42,59.48,10/25/2022,2217,2220
EXPE,10/20/2022,93.15,98.71,10/25/2022,2217,2220
MAS,10/20/2022,44.67,47.08,10/24/2022,2217,2219
AWI,10/26/2022,74.5,79.03,11/10/2022,2221,2232
AMZN,10/27/2022,110.96,118.15,5/18/2023,2222,2361
GOOG,10/27/2022,92.6,98.72,11/15/2022,2222,2235
GOOGL,10/27/2022,92.22,98.44,11/15/2022,2222,2235
MSFT,10/27/2022,226.75,242.98,11/10/2022,2222,2232
CYTK,10/27/2022,42.59,45.12,12/21/2022,2222,2260
PTCT,10/28/2022,38.47,40.48,11/18/2022,2223,2238
CRI,10/31/2022,67.87,73.19,11/11/2022,2224,2233
PBR-A,10/31/2022,11.51,12.44,6/9/2023,2224,2376
RRX,11/1/2022,120.31,127.62,11/10/2022,2225,2232
OTTR,11/1/2022,62.3,66.14,2/2/2023,2225,2288
MCO,11/2/2022,256.11,294.26,11/10/2022,2226,2232
PSA,11/2/2022,283.02,302.81,11/10/2022,2226,2232
QQQ,11/2/2022,265.68,282.75,11/10/2022,2226,2232
SFBS,11/2/2022,73.85,77.86,11/15/2022,2226,2235
GPN,11/2/2022,107.58,113.43,1/23/2023,2226,2280
TRMB,11/2/2022,53.65,57.2,11/7/2022,2226,2229
FWONK,11/2/2022,52.9105,56.0767,11/7/2022,2226,2229
WDAY,11/2/2022,143.51,153.13,11/10/2022,2226,2232
FWONA,11/2/2022,47.8487,52.0039,11/8/2022,2226,2230
MTX,11/2/2022,52.61,57.03,11/10/2022,2226,2232
SKY,11/2/2022,47.47,55.2,11/10/2022,2226,2232
CRM,11/2/2022,150.01,157.73,11/11/2022,2226,2233
MANH,11/2/2022,112.83,120.95,11/10/2022,2226,2232
MAS,11/2/2022,44.12,50.18,11/10/2022,2226,2232
^IXIC,11/3/2022,10342.9404,11114.1504,11/10/2022,2227,2232
AB,11/3/2022,35.92,39.24,11/11/2022,2227,2233
AVGO,11/3/2022,444.12,475.22,11/7/2022,2227,2229
CPK,11/3/2022,109.47,116.7,11/18/2022,2227,2238
DHR,11/3/2022,214.0248,237.4734,11/10/2022,2227,2232
ELS,11/3/2022,61.55,65.84,11/10/2022,2227,2232
ESLT,11/3/2022,194.81,207.6,5/18/2023,2227,2361
PANW,11/3/2022,149.7,163.46,11/10/2022,2227,2232
NTRS,11/3/2022,82.01,90.4,11/10/2022,2227,2232
BXMT,11/3/2022,23.64,25.58,11/10/2022,2227,2232
ASML,11/3/2022,439.92,468.76,11/4/2022,2227,2228
BC,11/3/2022,66.24,70.17,11/8/2022,2227,2230
EXPE,11/3/2022,87.63,92.63,11/4/2022,2227,2228
BLDR,11/3/2022,56.56,60.91,11/8/2022,2227,2230
AMH,11/4/2022,30.67,32.5,11/10/2022,2228,2232
NXST,11/4/2022,155.5,167.45,11/8/2022,2228,2230
VIAV,11/4/2022,10.99,11.66,2/3/2023,2228,2289
ACAD,11/4/2022,14.67,16.42,11/10/2022,2228,2232
D,11/7/2022,62.94,,,2229,
SWX,11/9/2022,64.07,68.46,11/21/2022,2231,2239
TRMB,11/9/2022,54.05,59.16,11/10/2022,2231,2232
ACIW,11/9/2022,20,21.61,11/15/2022,2231,2235
EXR,11/14/2022,154.33,165.11,2/2/2023,2234,2288
SKY,11/14/2022,51.22,54.12,12/12/2022,2234,2253
HQY,11/15/2022,61.12,65.52,12/2/2022,2235,2247
NHI,11/16/2022,53.2,56.26,11/30/2022,2236,2245
CACC,11/16/2022,481.46,526.08,2/1/2023,2236,2287
FLT,11/17/2022,187.74,198.71,1/20/2023,2237,2279
RBA,11/17/2022,55.13,58.03,12/29/2022,2237,2265
BXMT,11/17/2022,23.93,25.19,11/25/2022,2237,2242
RGEN,11/17/2022,174.69,188.17,12/1/2022,2237,2246
WOLF,11/28/2022,83.96,90.92,11/30/2022,2243,2245
IONS,11/29/2022,38.76,40.79,11/30/2022,2244,2245
ACAD,11/29/2022,14.67,15.58,11/30/2022,2244,2245
RRX,12/2/2022,126,134.39,1/11/2023,2247,2273
WOLF,12/2/2022,84.29,,,2247,
DKL,12/5/2022,48.43,51.04,3/8/2023,2248,2311
NLY,12/5/2022,21.26,22.33,12/22/2022,2248,2261
BXMT,12/5/2022,23.61,,,2248,
RGEN,12/5/2022,178.61,190.81,1/23/2023,2248,2280
CMA,12/5/2022,66.52,71.96,1/23/2023,2248,2280
BIP,12/6/2022,33.88,36.03,1/23/2023,2249,2280
TLK,12/6/2022,23.37,24.63,1/11/2023,2249,2273
ALB,12/6/2022,257.99,270.98,1/25/2023,2249,2282
IONS,12/6/2022,38.03,40.12,1/5/2023,2249,2269
BX,12/6/2022,78.73,83.44,12/13/2022,2249,2254
ACAD,12/6/2022,14.9,15.82,12/13/2022,2249,2254
PTCT,12/6/2022,39.68,44.36,1/10/2023,2249,2272
MANH,12/6/2022,117.01,123.3,12/13/2022,2249,2254
TYL,12/7/2022,308.83,325.21,12/12/2022,2250,2253
MTB,12/7/2022,147.97,155.89,1/25/2023,2250,2282
CRM,12/7/2022,130.48,139.59,1/4/2023,2250,2268
HQY,12/9/2022,62.52,65.69,2/15/2023,2252,2297
AMRC,12/12/2022,59.7,63.64,12/13/2022,2253,2254
SFBS,12/14/2022,67.69,71.73,1/12/2023,2255,2274
BX,12/15/2022,77.4,83.07,1/11/2023,2256,2273
BPOP,12/15/2022,63.33,67.13,1/4/2023,2256,2268
SWX,12/16/2022,63.69,67.07,1/25/2023,2257,2282
AZPN,12/16/2022,201.11,211.66,2/7/2023,2257,2291
COF,12/16/2022,90.1,95.8,1/4/2023,2257,2268
CFR,12/16/2022,125.74,132.1,12/28/2022,2257,2264
CSL,12/19/2022,237.31,250.86,1/31/2023,2258,2286
AMRC,12/19/2022,56.7,59.63,12/21/2022,2258,2260
TRMB,12/19/2022,49.56,52.24,1/9/2023,2258,2271
CYBR,12/19/2022,127.63,136.31,1/23/2023,2258,2280
EXPE,12/19/2022,85.26,90.99,1/4/2023,2258,2268
OMF,12/19/2022,33.21,35.94,1/6/2023,2258,2270
LULU,12/20/2022,307.12,323.38,1/3/2023,2259,2267
HI,12/20/2022,41.71,43.9,1/6/2023,2259,2270
TGT,12/21/2022,142.3,151.73,1/3/2023,2260,2267
PANW,12/23/2022,141.27,149.34,1/23/2023,2262,2280
CBRL,1/3/2023,94.41,104.78,1/10/2023,2267,2272
AMRC,1/3/2023,55.62,59.03,1/11/2023,2267,2273
FRO,1/4/2023,10.68,11.33,1/9/2023,2268,2271
NVEE,1/5/2023,120.98,131.22,1/6/2023,2269,2270
ANET,1/5/2023,109.49,115.23,1/10/2023,2269,2272
MOH,1/10/2023,292,311.83,1/31/2023,2272,2286
LHX,1/12/2023,199.75,212.1,1/27/2023,2274,2284
GBCI,1/18/2023,46.36,,,2277,
UCBI,1/19/2023,31.01,32.69,2/1/2023,2278,2287
COLB,1/19/2023,27.6,29.35,1/24/2023,2278,2281
ANET,1/19/2023,111.51,119.16,1/23/2023,2278,2280
BX,1/19/2023,80.52,85.01,1/20/2023,2278,2279
SMCI,1/19/2023,70.86,78.25,1/24/2023,2278,2281
LULU,1/19/2023,307.94,325.23,2/15/2023,2278,2297
BANF,1/20/2023,82.78,86.92,2/7/2023,2279,2291
EQNR,1/24/2023,30.58,33.03,2/10/2023,2281,2294
FIBK,1/27/2023,33.62,35.88,1/31/2023,2284,2286
NOC,1/27/2023,437.65,463.86,2/10/2023,2284,2294
SMCI,1/27/2023,74.3,79.74,2/1/2023,2284,2287
PFE,1/30/2023,43.55,,,2285,
AMN,1/30/2023,95.47,102.4,2/2/2023,2285,2288
CFR,1/30/2023,126.33,133.18,2/7/2023,2285,2291
CELH,2/3/2023,30.71,33.15,2/6/2023,2289,2290
SIRI,2/6/2023,4.99,5.29,7/18/2023,2290,2401
AMN,2/7/2023,97.89,105.16,6/7/2023,2291,2374
FIBK,2/9/2023,36.45,,,2293,
IFF,2/9/2023,91.36,96.27,2/13/2023,2293,2295
AMRC,2/10/2023,53.97,59.94,2/15/2023,2294,2297
EQNR,2/17/2023,30.65,32.55,8/9/2023,2299,2417
AMRC,2/21/2023,51.89,54.75,7/12/2023,2300,2397
LPX,2/21/2023,56.73,60.2,3/2/2023,2300,2307
GMAB,2/23/2023,37.38,40.76,4/13/2023,2302,2336
KT,2/24/2023,11.48,12.1,5/30/2023,2303,2368
NVEE,2/24/2023,107.59,113.92,12/26/2023,2303,2513
ALNY,2/24/2023,189.78,202.58,3/3/2023,2303,2308
NWS,2/28/2023,17.26,18.29,5/12/2023,2305,2357
NWSA,2/28/2023,17.15,18.16,5/12/2023,2305,2357
MOH,2/28/2023,275.33,289.83,4/10/2023,2305,2333
CNC,2/28/2023,68.4,72.12,10/17/2023,2305,2465
IFF,3/1/2023,91.64,96.34,4/17/2023,2306,2338
NBIX,3/2/2023,100.16,105.22,8/11/2023,2307,2419
HALO,3/2/2023,46.03,,,2307,
MSTR,3/6/2023,237.45,267.66,3/17/2023,2309,2318
ATSG,3/7/2023,21.71,22.97,8/4/2023,2310,2414
NDAQ,3/7/2023,55.01,57.83,6/9/2023,2310,2376
SBAC,3/7/2023,246.07,258.44,3/16/2023,2310,2317
LULU,3/7/2023,301.81,317.22,3/27/2023,2310,2324
ICUI,3/7/2023,157.47,167.29,4/4/2023,2310,2330
ALNY,3/8/2023,190.41,200.32,3/31/2023,2311,2328
CVBF,3/9/2023,21.45,,,2312,
MORN,3/9/2023,201.12,211.65,7/18/2023,2312,2401
NXST,3/9/2023,162.51,172.66,3/31/2023,2312,2328
BKU,3/9/2023,30.42,33,12/14/2023,2312,2506
CELH,3/9/2023,29,30.84,3/27/2023,2312,2324
FCNCA,3/9/2023,642.67,895.61,3/27/2023,2312,2324
WU,3/9/2023,11.35,12.01,5/4/2023,2312,2351
CYTK,3/9/2023,36.86,39.34,5/3/2023,2312,2350
OZK,3/9/2023,37.94,41.62,6/7/2023,2312,2374
BN,3/10/2023,29.99,31.63,3/30/2023,2313,2327
PEAK,3/10/2023,21.42,,,2313,
THRM,3/10/2023,59.63,66.06,8/1/2023,2313,2411
ALB,3/10/2023,225.13,237.52,7/7/2023,2313,2394
COLB,3/10/2023,23.92,25.98,12/13/2023,2313,2505
ISRG,3/10/2023,224.75,240.5,3/16/2023,2313,2317
NLY,3/10/2023,18.4,19.35,4/13/2023,2313,2336
VLY,3/10/2023,10.05,11.03,12/14/2023,2313,2506
TRMB,3/10/2023,48.28,51.44,3/29/2023,2313,2326
ARMK,3/10/2023,24.9747,26.4621,5/10/2023,2313,2355
BOH,3/10/2023,63.38,70.54,12/13/2023,2313,2505
CACC,3/10/2023,416.51,456.16,4/11/2023,2313,2334
INDB,3/10/2023,70.59,,,2313,
WBS,3/10/2023,43.03,45.58,7/20/2023,2313,2403
EWBC,3/10/2023,62.71,66.95,12/4/2023,2313,2498
CMA,3/10/2023,58.81,,,2313,
SFBS,3/13/2023,58.07,61.02,8/11/2023,2314,2419
UMBF,3/13/2023,65.08,70.17,7/19/2023,2314,2402
UCBI,3/13/2023,27.37,29.08,7/26/2023,2314,2407
RF,3/13/2023,18.85,20.02,7/19/2023,2314,2402
FHN,3/13/2023,16.04,17.26,3/27/2023,2314,2324
RJF,3/13/2023,89.31,95.13,3/21/2023,2314,2320
PB,3/13/2023,62.24,67.59,12/14/2023,2314,2506
SEE,3/13/2023,44.96,47.26,4/17/2023,2314,2338
MTB,3/13/2023,127.11,134.76,7/18/2023,2314,2401
LUV,3/13/2023,31.06,32.71,4/11/2023,2314,2334
PRU,3/13/2023,82.18,87.08,4/17/2023,2314,2338
COF,3/13/2023,93.32,98.43,4/11/2023,2314,2334
HQY,3/13/2023,52.44,57.7,3/14/2023,2314,2315
ACIW,3/13/2023,22.98,25.78,3/16/2023,2314,2317
CADE,3/13/2023,21.94,23.15,7/24/2023,2314,2405
AIN,3/13/2023,89.87,94.41,7/25/2023,2314,2406
UFPI,3/13/2023,77.39,82.26,5/3/2023,2314,2350
MTX,3/13/2023,57.2,60.42,3/31/2023,2314,2328
HBAN,3/13/2023,11.12,11.71,4/17/2023,2314,2338
BPOP,3/13/2023,54.92,58.24,4/10/2023,2314,2333
PLAY,3/13/2023,34.17,35.95,3/20/2023,2314,2319
CFR,3/13/2023,103.75,111.52,3/14/2023,2314,2315
ENV,3/13/2023,54.1,57.27,3/30/2023,2314,2327
EXPE,3/13/2023,95,103.27,6/2/2023,2314,2371
WTFC,3/13/2023,71.05,74.97,3/14/2023,2314,2315
BANR,3/13/2023,51.92,57.31,3/16/2023,2314,2317
HES,3/13/2023,124.83,133,3/29/2023,2314,2326
OMF,3/13/2023,35.67,37.55,4/13/2023,2314,2336
PFG,3/13/2023,72.13,75.89,4/14/2023,2314,2337
ACHC,3/13/2023,68.35,72.25,3/31/2023,2314,2328
ABR,3/14/2023,12.12,12.78,5/15/2023,2315,2358
ALK,3/14/2023,42.26,44.41,4/21/2023,2315,2342
WLY,3/14/2023,35.42,37.41,3/20/2023,2315,2319
STE,3/15/2023,176.39,186.32,3/27/2023,2316,2324
STLD,3/15/2023,101.75,107.67,3/20/2023,2316,2319
MUFG,3/15/2023,6.14,6.47,4/3/2023,2316,2329
CI,3/15/2023,270.36,284.82,7/18/2023,2316,2401
ROIC,3/16/2023,12.87,13.96,3/31/2023,2317,2328
KIM,3/16/2023,18.35,19.53,3/31/2023,2317,2328
SBRA,3/16/2023,11.06,11.82,4/11/2023,2317,2334
AIZ,3/17/2023,104.92,111.19,3/20/2023,2318,2319
SPG,3/17/2023,104.31,111.97,3/31/2023,2318,2328
DRH,3/17/2023,7.76,8.23,4/11/2023,2318,2334
STWD,3/17/2023,16.74,17.69,3/31/2023,2318,2328
DFS,3/17/2023,92.24,98.34,3/21/2023,2318,2320
CATY,3/20/2023,35.68,38.35,7/26/2023,2319,2407
FRME,3/20/2023,34.39,36.2,3/21/2023,2319,2320
CFR,3/20/2023,104.73,110.27,4/27/2023,2319,2346
SBAC,3/22/2023,246.21,261.07,3/31/2023,2321,2328
SUI,3/22/2023,129.45,137.06,3/29/2023,2321,2326
ALL,3/23/2023,105.58,114.25,4/3/2023,2322,2329
FULT,3/23/2023,13.7,14.69,8/3/2023,2322,2413
IQV,3/23/2023,188,198.89,3/31/2023,2322,2328
RJF,3/23/2023,91.31,96.82,4/18/2023,2322,2339
FNB,3/23/2023,11.26,12.14,6/7/2023,2322,2374
WAFD,3/23/2023,28.97,30.43,7/19/2023,2322,2402
UGI,3/23/2023,32.68,34.76,3/31/2023,2322,2328
MET,3/23/2023,54.3,57.05,3/30/2023,2322,2327
FRME,3/23/2023,32.95,36.59,12/13/2023,2322,2505
TEX,3/23/2023,46.61,49.68,5/3/2023,2322,2350
SHO,3/23/2023,8.87,9.36,3/29/2023,2322,2326
CBRE,3/23/2023,68.91,72.81,3/31/2023,2322,2328
ING,3/23/2023,11.45,12.13,4/3/2023,2322,2329
HST,3/23/2023,14.86,15.76,3/29/2023,2322,2326
KMPR,3/23/2023,52.38,55.66,4/3/2023,2322,2329
CNS,3/23/2023,60.54,63.96,3/31/2023,2322,2328
PLAY,3/23/2023,35.19,39.91,6/7/2023,2322,2374
AER,3/23/2023,51.01,53.7,3/29/2023,2322,2326
WLY,3/23/2023,36.3,38.27,3/30/2023,2322,2327
WTFC,3/23/2023,69.65,73.72,4/17/2023,2322,2338
BANR,3/23/2023,52.97,,,2322,
TS,3/23/2023,28.14,29.55,4/3/2023,2322,2329
DFS,3/23/2023,93.57,98.84,3/31/2023,2322,2328
WFG,3/23/2023,68.92,72.9,4/10/2023,2322,2333
MODG,3/23/2023,20.49,21.62,3/31/2023,2322,2328
URI,3/23/2023,382.18,410.09,6/13/2023,2322,2378
ASB,3/23/2023,17.66,18.72,7/19/2023,2322,2402
PXD,3/23/2023,189.18,202.28,3/29/2023,2322,2326
MMYT,3/23/2023,24.33,25.57,5/8/2023,2322,2353
VTRS,3/23/2023,9.2,9.8,4/5/2023,2322,2331
AB,3/24/2023,33.49,35.43,3/28/2023,2323,2325
CSL,3/24/2023,212.05,222.75,3/29/2023,2323,2326
CBU,4/4/2023,50.34,53.05,6/2/2023,2330,2371
CSL,4/4/2023,212.23,225.93,6/2/2023,2330,2371
UGI,4/4/2023,34.09,,,2330,
UBSI,4/4/2023,33.82,37.07,12/13/2023,2330,2505
CELH,4/4/2023,29.97,31.8567,4/28/2023,2330,2347
CBRE,4/4/2023,70.91,76.14,4/27/2023,2330,2346
WLY,4/4/2023,37.87,40.1,6/7/2023,2330,2374
PLXS,4/5/2023,91.1,96.51,4/13/2023,2331,2336
RRX,4/5/2023,129.16,139.97,6/2/2023,2331,2371
TRMB,4/5/2023,49.16,52.03,6/13/2023,2331,2378
STLD,4/5/2023,103.22,111.46,4/20/2023,2331,2341
CNS,4/5/2023,61.73,64.9,7/18/2023,2331,2401
TRN,4/5/2023,23.52,25.57,6/29/2023,2331,2389
HUBG,4/5/2023,39.405,41.53,4/24/2023,2331,2343
CAT,4/6/2023,209.17,220.6,4/11/2023,2332,2334
WIRE,4/6/2023,159.37,168.27,4/14/2023,2332,2337
MTX,4/6/2023,58.05,61.21,5/5/2023,2332,2352
STWD,4/6/2023,17.2,18.4,6/2/2023,2332,2371
CBSH,4/11/2023,55.81,,,2334,
FFBC,4/12/2023,20.57,22.27,6/7/2023,2335,2374
TOWN,4/14/2023,24.77,26.35,7/26/2023,2337,2407
KMPR,4/14/2023,52.58,55.69,4/19/2023,2337,2340
TS,4/17/2023,29.31,31.03,7/11/2023,2338,2396
TSLA,4/20/2023,162.99,171.79,5/8/2023,2341,2353
PLXS,4/21/2023,91.02,95.8,6/7/2023,2342,2374
FHN,4/21/2023,18.25,,,2342,
COF,4/21/2023,96.59,102.17,5/23/2023,2342,2364
HBAN,4/21/2023,11.44,12.11,7/24/2023,2342,2405
KMPR,4/24/2023,53.82,56.89,1/22/2024,2343,2530
SNX,4/25/2023,87.04,92.22,6/2/2023,2344,2371
RJF,4/25/2023,91.37,96.87,6/7/2023,2344,2374
SANM,4/25/2023,51.64,54.82,5/26/2023,2344,2367
SSB,4/25/2023,65.59,68.98,4/28/2023,2344,2347
HQY,4/25/2023,53.47,56.65,5/15/2023,2344,2358
STLD,4/25/2023,104,110.78,7/3/2023,2344,2391
ALK,4/25/2023,42.5,45.25,5/17/2023,2344,2360
SBRA,4/25/2023,10.89,11.49,5/10/2023,2344,2355
THG,4/25/2023,117.89,124.17,11/27/2023,2344,2493
BPOP,4/25/2023,57.17,60.31,5/23/2023,2344,2364
DRH,4/25/2023,7.91,8.42,5/4/2023,2344,2351
CCI,4/26/2023,120.14,,,2345,
CRI,4/26/2023,67.51,72.6,6/30/2023,2345,2390
IQV,4/26/2023,189.98,201.77,5/22/2023,2345,2363
SCL,4/26/2023,89.24,93.86,5/22/2023,2345,2363
WIRE,4/26/2023,145.75,153.45,4/27/2023,2345,2346
NXST,4/26/2023,169.39,178.48,7/13/2023,2345,2398
ROIC,4/26/2023,12.62,13.78,6/7/2023,2345,2374
NTRS,4/26/2023,76.48,81.28,7/19/2023,2345,2402
PRU,4/26/2023,83.7,88.22,6/30/2023,2345,2390
TFII,4/26/2023,102,107.8,4/28/2023,2345,2347
CMC,4/26/2023,45.26,47.62,6/13/2023,2345,2378
GGB,4/26/2023,4.72,4.99,4/28/2023,2345,2347
PFG,4/26/2023,72.98,76.68,7/10/2023,2345,2395
WFG,4/26/2023,71.16,75.04,5/5/2023,2345,2352
HUBG,4/26/2023,38.73,40.71,7/3/2023,2345,2391
LAZ,4/26/2023,32.4,34.12,7/12/2023,2345,2397
CALM,4/27/2023,48.12,50.54,11/14/2023,2346,2485
