date,nr
2019-03-22,1314
2019-03-25,1315
2019-03-26,1316
2019-03-27,1317
2019-03-28,1318
2019-03-29,1319
2019-04-01,1320
2019-04-02,1321
2019-04-03,1322
2019-04-04,1323
2019-04-05,1324
2019-04-08,1325
2019-04-09,1326
2019-04-10,1327
2019-04-11,1328
2019-04-12,1329
2019-04-15,1330
2019-04-16,1331
2019-04-17,1332
2019-04-18,1333
2019-04-22,1334
2019-04-23,1335
2019-04-24,1336
2019-04-25,1337
2019-04-26,1338
2019-04-29,1339
2019-04-30,1340
2019-05-01,1341
2019-05-02,1342
2019-05-03,1343
2019-05-06,1344
2019-05-07,1345
2019-05-08,1346
2019-05-09,1347
2019-05-10,1348
2019-05-13,1349
2019-05-14,1350
2019-05-15,1351
2019-05-16,1352
2019-05-17,1353
2019-05-20,1354
2019-05-21,1355
2019-05-22,1356
2019-05-23,1357
2019-05-24,1358
2019-05-28,1359
2019-05-29,1360
2019-05-30,1361
2019-05-31,1362
2019-06-03,1363
2019-06-04,1364
2019-06-05,1365
2019-06-06,1366
2019-06-07,1367
2019-06-10,1368
2019-06-11,1369
2019-06-12,1370
2019-06-13,1371
2019-06-14,1372
2019-06-17,1373
2019-06-18,1374
2019-06-19,1375
2019-06-20,1376
2019-06-21,1377
2019-06-24,1378
2019-06-25,1379
2019-06-26,1380
2019-06-27,1381
2019-06-28,1382
2019-07-01,1383
2019-07-02,1384
2019-07-03,1385
2019-07-05,1386
2019-07-08,1387
2019-07-09,1388
2019-07-10,1389
2019-07-11,1390
2019-07-12,1391
2019-07-15,1392
2019-07-16,1393
2019-07-17,1394
2019-07-18,1395
2019-07-19,1396
2019-07-22,1397
2019-07-23,1398
2019-07-24,1399
2019-07-25,1400
2019-07-26,1401
2019-07-29,1402
2019-07-30,1403
2019-07-31,1404
2019-08-01,1405
2019-08-02,1406
2019-08-05,1407
2019-08-06,1408
2019-08-07,1409
2019-08-08,1410
2019-08-09,1411
2019-08-12,1412
2019-08-13,1413
2019-08-14,1414
2019-08-15,1415
2019-08-16,1416
2019-08-19,1417
2019-08-20,1418
2019-08-21,1419
2019-08-22,1420
2019-08-23,1421
2019-08-26,1422
2019-08-27,1423
2019-08-28,1424
2019-08-29,1425
2019-08-30,1426
2019-09-03,1427
2019-09-04,1428
2019-09-05,1429
2019-09-06,1430
2019-09-09,1431
2019-09-10,1432
2019-09-11,1433
2019-09-12,1434
2019-09-13,1435
2019-09-16,1436
2019-09-17,1437
2019-09-18,1438
2019-09-19,1439
2019-09-20,1440
2019-09-23,1441
2019-09-24,1442
2019-09-25,1443
2019-09-26,1444
2019-09-27,1445
2019-09-30,1446
2019-10-01,1447
2019-10-02,1448
2019-10-03,1449
2019-10-04,1450
2019-10-07,1451
2019-10-08,1452
2019-10-09,1453
2019-10-10,1454
2019-10-11,1455
2019-10-14,1456
2019-10-15,1457
2019-10-16,1458
2019-10-17,1459
2019-10-18,1460
2019-10-21,1461
2019-10-22,1462
2019-10-23,1463
2019-10-24,1464
2019-10-25,1465
2019-10-28,1466
2019-10-29,1467
2019-10-30,1468
2019-10-31,1469
2019-11-01,1470
2019-11-04,1471
2019-11-05,1472
2019-11-06,1473
2019-11-07,1474
2019-11-08,1475
2019-11-11,1476
2019-11-12,1477
2019-11-13,1478
2019-11-14,1479
2019-11-15,1480
2019-11-18,1481
2019-11-19,1482
2019-11-20,1483
2019-11-21,1484
2019-11-22,1485
2019-11-25,1486
2019-11-26,1487
2019-11-27,1488
2019-11-29,1489
2019-12-02,1490
2019-12-03,1491
2019-12-04,1492
2019-12-05,1493
2019-12-06,1494
2019-12-09,1495
2019-12-10,1496
2019-12-11,1497
2019-12-12,1498
2019-12-13,1499
2019-12-16,1500
2019-12-17,1501
2019-12-18,1502
2019-12-19,1503
2019-12-20,1504
2019-12-23,1505
2019-12-24,1506
2019-12-26,1507
2019-12-27,1508
2019-12-30,1509
2019-12-31,1510
2020-01-02,1511
2020-01-03,1512
2020-01-06,1513
2020-01-07,1514
2020-01-08,1515
2020-01-09,1516
2020-01-10,1517
2020-01-13,1518
2020-01-14,1519
2020-01-15,1520
2020-01-16,1521
2020-01-17,1522
2020-01-21,1523
2020-01-22,1524
2020-01-23,1525
2020-01-24,1526
2020-01-27,1527
2020-01-28,1528
2020-01-29,1529
2020-01-30,1530
2020-01-31,1531
2020-02-03,1532
2020-02-04,1533
2020-02-05,1534
2020-02-06,1535
2020-02-07,1536
2020-02-10,1537
2020-02-11,1538
2020-02-12,1539
2020-02-13,1540
2020-02-14,1541
2020-02-18,1542
2020-02-19,1543
2020-02-20,1544
2020-02-21,1545
2020-02-24,1546
2020-02-25,1547
2020-02-26,1548
2020-02-27,1549
2020-02-28,1550
2020-03-02,1551
2020-03-03,1552
2020-03-04,1553
2020-03-05,1554
2020-03-06,1555
2020-03-09,1556
2020-03-10,1557
2020-03-11,1558
2020-03-12,1559
2020-03-13,1560
2020-03-16,1561
2020-03-17,1562
2020-03-18,1563
2020-03-19,1564
2020-03-20,1565
2020-03-23,1566
2020-03-24,1567
2020-03-25,1568
2020-03-26,1569
2020-03-27,1570
2020-03-30,1571
2020-03-31,1572
2020-04-01,1573
2020-04-02,1574
2020-04-03,1575
2020-04-06,1576
2020-04-07,1577
2020-04-08,1578
2020-04-09,1579
2020-04-13,1580
2020-04-14,1581
2020-04-15,1582
2020-04-16,1583
2020-04-17,1584
2020-04-20,1585
2020-04-21,1586
2020-04-22,1587
2020-04-23,1588
2020-04-24,1589
2020-04-27,1590
2020-04-28,1591
2020-04-29,1592
2020-04-30,1593
2020-05-01,1594
2020-05-04,1595
2020-05-05,1596
2020-05-06,1597
2020-05-07,1598
2020-05-08,1599
2020-05-11,1600
2020-05-12,1601
2020-05-13,1602
2020-05-14,1603
2020-05-15,1604
2020-05-18,1605
2020-05-19,1606
2020-05-20,1607
2020-05-21,1608
2020-05-22,1609
2020-05-26,1610
2020-05-27,1611
2020-05-28,1612
2020-05-29,1613
2020-06-01,1614
2020-06-02,1615
2020-06-03,1616
2020-06-04,1617
2020-06-05,1618
2020-06-08,1619
2020-06-09,1620
2020-06-10,1621
2020-06-11,1622
2020-06-12,1623
2020-06-15,1624
2020-06-16,1625
2020-06-17,1626
2020-06-18,1627
2020-06-19,1628
2020-06-22,1629
2020-06-23,1630
2020-06-24,1631
2020-06-25,1632
2020-06-26,1633
2020-06-29,1634
2020-06-30,1635
2020-07-01,1636
2020-07-02,1637
2020-07-06,1638
2020-07-07,1639
2020-07-08,1640
2020-07-09,1641
2020-07-10,1642
2020-07-13,1643
2020-07-14,1644
2020-07-15,1645
2020-07-16,1646
2020-07-17,1647
2020-07-20,1648
2020-07-21,1649
2020-07-22,1650
2020-07-23,1651
2020-07-24,1652
2020-07-27,1653
2020-07-28,1654
2020-07-29,1655
2020-07-30,1656
2020-07-31,1657
2020-08-03,1658
2020-08-04,1659
2020-08-05,1660
2020-08-06,1661
2020-08-07,1662
2020-08-10,1663
2020-08-11,1664
2020-08-12,1665
2020-08-13,1666
2020-08-14,1667
2020-08-17,1668
2020-08-18,1669
2020-08-19,1670
2020-08-20,1671
2020-08-21,1672
2020-08-24,1673
2020-08-25,1674
2020-08-26,1675
2020-08-27,1676
2020-08-28,1677
2020-08-31,1678
2020-09-01,1679
2020-09-02,1680
2020-09-03,1681
2020-09-04,1682
2020-09-08,1683
2020-09-09,1684
2020-09-10,1685
2020-09-11,1686
2020-09-14,1687
2020-09-15,1688
2020-09-16,1689
2020-09-17,1690
2020-09-18,1691
2020-09-21,1692
2020-09-22,1693
2020-09-23,1694
2020-09-24,1695
2020-09-25,1696
2020-09-28,1697
2020-09-29,1698
2020-09-30,1699
2020-10-01,1700
2020-10-02,1701
2020-10-05,1702
2020-10-06,1703
2020-10-07,1704
2020-10-08,1705
2020-10-09,1706
2020-10-12,1707
2020-10-13,1708
2020-10-14,1709
2020-10-15,1710
2020-10-16,1711
2020-10-19,1712
2020-10-20,1713
2020-10-21,1714
2020-10-22,1715
2020-10-23,1716
2020-10-26,1717
2020-10-27,1718
2020-10-28,1719
2020-10-29,1720
2020-10-30,1721
2020-11-02,1722
2020-11-03,1723
2020-11-04,1724
2020-11-05,1725
2020-11-06,1726
2020-11-09,1727
2020-11-10,1728
2020-11-11,1729
2020-11-12,1730
2020-11-13,1731
2020-11-16,1732
2020-11-17,1733
2020-11-18,1734
2020-11-19,1735
2020-11-20,1736
2020-11-23,1737
2020-11-24,1738
2020-11-25,1739
2020-11-27,1740
2020-11-30,1741
2020-12-01,1742
2020-12-02,1743
2020-12-03,1744
2020-12-04,1745
2020-12-07,1746
2020-12-08,1747
2020-12-09,1748
2020-12-10,1749
2020-12-11,1750
2020-12-14,1751
2020-12-15,1752
2020-12-16,1753
2020-12-17,1754
2020-12-18,1755
2020-12-21,1756
2020-12-22,1757
2020-12-23,1758
2020-12-24,1759
2020-12-28,1760
2020-12-29,1761
2020-12-30,1762
2020-12-31,1763
2021-01-04,1764
2021-01-05,1765
2021-01-06,1766
2021-01-07,1767
2021-01-08,1768
2021-01-11,1769
2021-01-12,1770
2021-01-13,1771
2021-01-14,1772
2021-01-15,1773
2021-01-19,1774
2021-01-20,1775
2021-01-21,1776
2021-01-22,1777
2021-01-25,1778
2021-01-26,1779
2021-01-27,1780
2021-01-28,1781
2021-01-29,1782
2021-02-01,1783
2021-02-02,1784
2021-02-03,1785
2021-02-04,1786
2021-02-05,1787
2021-02-08,1788
2021-02-09,1789
2021-02-10,1790
2021-02-11,1791
2021-02-12,1792
2021-02-16,1793
2021-02-17,1794
2021-02-18,1795
2021-02-19,1796
2021-02-22,1797
2021-02-23,1798
2021-02-24,1799
2021-02-25,1800
2021-02-26,1801
2021-03-01,1802
2021-03-02,1803
2021-03-03,1804
2021-03-04,1805
2021-03-05,1806
2021-03-08,1807
2021-03-09,1808
2021-03-10,1809
2021-03-11,1810
2021-03-12,1811
2021-03-15,1812
2021-03-16,1813
2021-03-17,1814
2021-03-18,1815
2021-03-19,1816
2021-03-22,1817
2021-03-23,1818
2021-03-24,1819
2021-03-25,1820
2021-03-26,1821
2021-03-29,1822
2021-03-30,1823
2021-03-31,1824
2021-04-01,1825
2021-04-05,1826
2021-04-06,1827
2021-04-07,1828
2021-04-08,1829
2021-04-09,1830
2021-04-12,1831
2021-04-13,1832
2021-04-14,1833
2021-04-15,1834
2021-04-16,1835
2021-04-19,1836
2021-04-20,1837
2021-04-21,1838
2021-04-22,1839
2021-04-23,1840
2021-04-26,1841
2021-04-27,1842
2021-04-28,1843
2021-04-29,1844
2021-04-30,1845
2021-05-03,1846
2021-05-04,1847
2021-05-05,1848
2021-05-06,1849
2021-05-07,1850
2021-05-10,1851
2021-05-11,1852
2021-05-12,1853
2021-05-13,1854
2021-05-14,1855
2021-05-17,1856
2021-05-18,1857
2021-05-19,1858
2021-05-20,1859
2021-05-21,1860
2021-05-24,1861
2021-05-25,1862
2021-05-26,1863
2021-05-27,1864
2021-05-28,1865
2021-06-01,1866
2021-06-02,1867
2021-06-03,1868
2021-06-04,1869
2021-06-07,1870
2021-06-08,1871
2021-06-09,1872
2021-06-10,1873
2021-06-11,1874
2021-06-14,1875
2021-06-15,1876
2021-06-16,1877
2021-06-17,1878
2021-06-18,1879
2021-06-21,1880
2021-06-22,1881
2021-06-23,1882
2021-06-24,1883
2021-06-25,1884
2021-06-28,1885
2021-06-29,1886
2021-06-30,1887
2021-07-01,1888
2021-07-02,1889
2021-07-06,1890
2021-07-07,1891
2021-07-08,1892
2021-07-09,1893
2021-07-12,1894
2021-07-13,1895
2021-07-14,1896
2021-07-15,1897
2021-07-16,1898
2021-07-19,1899
2021-07-20,1900
2021-07-21,1901
2021-07-22,1902
2021-07-23,1903
2021-07-26,1904
2021-07-27,1905
2021-07-28,1906
2021-07-29,1907
2021-07-30,1908
2021-08-02,1909
2021-08-03,1910
2021-08-04,1911
2021-08-05,1912
2021-08-06,1913
2021-08-09,1914
2021-08-10,1915
2021-08-11,1916
2021-08-12,1917
2021-08-13,1918
2021-08-16,1919
2021-08-17,1920
2021-08-18,1921
2021-08-19,1922
2021-08-20,1923
2021-08-23,1924
2021-08-24,1925
2021-08-25,1926
2021-08-26,1927
2021-08-27,1928
2021-08-30,1929
2021-08-31,1930
2021-09-01,1931
2021-09-02,1932
2021-09-03,1933
2021-09-07,1934
2021-09-08,1935
2021-09-09,1936
2021-09-10,1937
2021-09-13,1938
2021-09-14,1939
2021-09-15,1940
2021-09-16,1941
2021-09-17,1942
2021-09-20,1943
2021-09-21,1944
2021-09-22,1945
2021-09-23,1946
2021-09-24,1947
2021-09-27,1948
2021-09-28,1949
2021-09-29,1950
2021-09-30,1951
2021-10-01,1952
2021-10-04,1953
2021-10-05,1954
2021-10-06,1955
2021-10-07,1956
2021-10-08,1957
2021-10-11,1958
2021-10-12,1959
2021-10-13,1960
2021-10-14,1961
2021-10-15,1962
2021-10-18,1963
2021-10-19,1964
2021-10-20,1965
2021-10-21,1966
2021-10-22,1967
2021-10-25,1968
2021-10-26,1969
2021-10-27,1970
2021-10-28,1971
2021-10-29,1972
2021-11-01,1973
2021-11-02,1974
2021-11-03,1975
2021-11-04,1976
2021-11-05,1977
2021-11-08,1978
2021-11-09,1979
2021-11-10,1980
2021-11-11,1981
2021-11-12,1982
2021-11-15,1983
2021-11-16,1984
2021-11-17,1985
2021-11-18,1986
2021-11-19,1987
2021-11-22,1988
2021-11-23,1989
2021-11-24,1990
2021-11-26,1991
2021-11-29,1992
2021-11-30,1993
2021-12-01,1994
2021-12-02,1995
2021-12-03,1996
2021-12-06,1997
2021-12-07,1998
2021-12-08,1999
2021-12-09,2000
2021-12-10,2001
2021-12-13,2002
2021-12-14,2003
2021-12-15,2004
2021-12-16,2005
2021-12-17,2006
2021-12-20,2007
2021-12-21,2008
2021-12-22,2009
2021-12-23,2010
2021-12-27,2011
2021-12-28,2012
2021-12-29,2013
2021-12-30,2014
2021-12-31,2015
2022-01-03,2016
2022-01-04,2017
2022-01-05,2018
2022-01-06,2019
2022-01-07,2020
2022-01-10,2021
2022-01-11,2022
2022-01-12,2023
2022-01-13,2024
2022-01-14,2025
2022-01-18,2026
2022-01-19,2027
2022-01-20,2028
2022-01-21,2029
2022-01-24,2030
2022-01-25,2031
2022-01-26,2032
2022-01-27,2033
2022-01-28,2034
2022-01-31,2035
2022-02-01,2036
2022-02-02,2037
2022-02-03,2038
2022-02-04,2039
2022-02-07,2040
2022-02-08,2041
2022-02-09,2042
2022-02-10,2043
2022-02-11,2044
2022-02-14,2045
2022-02-15,2046
2022-02-16,2047
2022-02-17,2048
2022-02-18,2049
2022-02-22,2050
2022-02-23,2051
2022-02-24,2052
2022-02-25,2053
2022-02-28,2054
2022-03-01,2055
2022-03-02,2056
2022-03-03,2057
2022-03-04,2058
2022-03-07,2059
2022-03-08,2060
2022-03-09,2061
2022-03-10,2062
2022-03-11,2063
2022-03-14,2064
2022-03-15,2065
2022-03-16,2066
2022-03-17,2067
2022-03-18,2068
2022-03-21,2069
2022-03-22,2070
2022-03-23,2071
2022-03-24,2072
2022-03-25,2073
2022-03-28,2074
2022-03-29,2075
2022-03-30,2076
2022-03-31,2077
2022-04-01,2078
2022-04-04,2079
2022-04-05,2080
2022-04-06,2081
2022-04-07,2082
2022-04-08,2083
2022-04-11,2084
2022-04-12,2085
2022-04-13,2086
2022-04-14,2087
2022-04-18,2088
2022-04-19,2089
2022-04-20,2090
2022-04-21,2091
2022-04-22,2092
2022-04-25,2093
2022-04-26,2094
2022-04-27,2095
2022-04-28,2096
2022-04-29,2097
2022-05-02,2098
2022-05-03,2099
2022-05-04,2100
2022-05-05,2101
2022-05-06,2102
2022-05-09,2103
2022-05-10,2104
2022-05-11,2105
2022-05-12,2106
2022-05-13,2107
2022-05-16,2108
2022-05-17,2109
2022-05-18,2110
2022-05-19,2111
2022-05-20,2112
2022-05-23,2113
2022-05-24,2114
2022-05-25,2115
2022-05-26,2116
2022-05-27,2117
2022-05-31,2118
2022-06-01,2119
2022-06-02,2120
2022-06-03,2121
2022-06-06,2122
2022-06-07,2123
2022-06-08,2124
2022-06-09,2125
2022-06-10,2126
2022-06-13,2127
2022-06-14,2128
2022-06-15,2129
2022-06-16,2130
2022-06-17,2131
2022-06-21,2132
2022-06-22,2133
2022-06-23,2134
2022-06-24,2135
2022-06-27,2136
2022-06-28,2137
2022-06-29,2138
2022-06-30,2139
2022-07-01,2140
2022-07-05,2141
2022-07-06,2142
2022-07-07,2143
2022-07-08,2144
2022-07-11,2145
2022-07-12,2146
2022-07-13,2147
2022-07-14,2148
2022-07-15,2149
2022-07-18,2150
2022-07-19,2151
2022-07-20,2152
2022-07-21,2153
2022-07-22,2154
2022-07-25,2155
2022-07-26,2156
2022-07-27,2157
2022-07-28,2158
2022-07-29,2159
2022-08-01,2160
2022-08-02,2161
2022-08-03,2162
2022-08-04,2163
2022-08-05,2164
2022-08-08,2165
2022-08-09,2166
2022-08-10,2167
2022-08-11,2168
2022-08-12,2169
2022-08-15,2170
2022-08-16,2171
2022-08-17,2172
2022-08-18,2173
2022-08-19,2174
2022-08-22,2175
2022-08-23,2176
2022-08-24,2177
2022-08-25,2178
2022-08-26,2179
2022-08-29,2180
2022-08-30,2181
2022-08-31,2182
2022-09-01,2183
2022-09-02,2184
2022-09-06,2185
2022-09-07,2186
2022-09-08,2187
2022-09-09,2188
2022-09-12,2189
2022-09-13,2190
2022-09-14,2191
2022-09-15,2192
2022-09-16,2193
2022-09-19,2194
2022-09-20,2195
2022-09-21,2196
2022-09-22,2197
2022-09-23,2198
2022-09-26,2199
2022-09-27,2200
2022-09-28,2201
2022-09-29,2202
2022-09-30,2203
2022-10-03,2204
2022-10-04,2205
2022-10-05,2206
2022-10-06,2207
2022-10-07,2208
2022-10-10,2209
2022-10-11,2210
2022-10-12,2211
2022-10-13,2212
2022-10-14,2213
2022-10-17,2214
2022-10-18,2215
2022-10-19,2216
2022-10-20,2217
2022-10-21,2218
2022-10-24,2219
2022-10-25,2220
2022-10-26,2221
2022-10-27,2222
2022-10-28,2223
2022-10-31,2224
2022-11-01,2225
2022-11-02,2226
2022-11-03,2227
2022-11-04,2228
2022-11-07,2229
2022-11-08,2230
2022-11-09,2231
2022-11-10,2232
2022-11-11,2233
2022-11-14,2234
2022-11-15,2235
2022-11-16,2236
2022-11-17,2237
2022-11-18,2238
2022-11-21,2239
2022-11-22,2240
2022-11-23,2241
2022-11-25,2242
2022-11-28,2243
2022-11-29,2244
2022-11-30,2245
2022-12-01,2246
2022-12-02,2247
2022-12-05,2248
2022-12-06,2249
2022-12-07,2250
2022-12-08,2251
2022-12-09,2252
2022-12-12,2253
2022-12-13,2254
2022-12-14,2255
2022-12-15,2256
2022-12-16,2257
2022-12-19,2258
2022-12-20,2259
2022-12-21,2260
2022-12-22,2261
2022-12-23,2262
2022-12-27,2263
2022-12-28,2264
2022-12-29,2265
2022-12-30,2266
2023-01-03,2267
2023-01-04,2268
2023-01-05,2269
2023-01-06,2270
2023-01-09,2271
2023-01-10,2272
2023-01-11,2273
2023-01-12,2274
2023-01-13,2275
2023-01-17,2276
2023-01-18,2277
2023-01-19,2278
2023-01-20,2279
2023-01-23,2280
2023-01-24,2281
2023-01-25,2282
2023-01-26,2283
2023-01-27,2284
2023-01-30,2285
2023-01-31,2286
2023-02-01,2287
2023-02-02,2288
2023-02-03,2289
2023-02-06,2290
2023-02-07,2291
2023-02-08,2292
2023-02-09,2293
2023-02-10,2294
2023-02-13,2295
2023-02-14,2296
2023-02-15,2297
2023-02-16,2298
2023-02-17,2299
2023-02-21,2300
2023-02-22,2301
2023-02-23,2302
2023-02-24,2303
2023-02-27,2304
2023-02-28,2305
2023-03-01,2306
2023-03-02,2307
2023-03-03,2308
2023-03-06,2309
2023-03-07,2310
2023-03-08,2311
2023-03-09,2312
2023-03-10,2313
2023-03-13,2314
2023-03-14,2315
2023-03-15,2316
2023-03-16,2317
2023-03-17,2318
2023-03-20,2319
2023-03-21,2320
2023-03-22,2321
2023-03-23,2322
2023-03-24,2323
2023-03-27,2324
2023-03-28,2325
2023-03-29,2326
2023-03-30,2327
2023-03-31,2328
2023-04-03,2329
2023-04-04,2330
2023-04-05,2331
2023-04-06,2332
2023-04-10,2333
2023-04-11,2334
2023-04-12,2335
2023-04-13,2336
2023-04-14,2337
2023-04-17,2338
2023-04-18,2339
2023-04-19,2340
2023-04-20,2341
2023-04-21,2342
2023-04-24,2343
2023-04-25,2344
2023-04-26,2345
2023-04-27,2346
2023-04-28,2347
2023-05-01,2348
2023-05-02,2349
2023-05-03,2350
2023-05-04,2351
2023-05-05,2352
2023-05-08,2353
2023-05-09,2354
2023-05-10,2355
2023-05-11,2356
2023-05-12,2357
2023-05-15,2358
2023-05-16,2359
2023-05-17,2360
2023-05-18,2361
2023-05-19,2362
2023-05-22,2363
2023-05-23,2364
2023-05-24,2365
2023-05-25,2366
2023-05-26,2367
2023-05-30,2368
2023-05-31,2369
2023-06-01,2370
2023-06-02,2371
2023-06-05,2372
2023-06-06,2373
2023-06-07,2374
2023-06-08,2375
2023-06-09,2376
2023-06-12,2377
2023-06-13,2378
2023-06-14,2379
2023-06-15,2380
2023-06-16,2381
2023-06-20,2382
2023-06-21,2383
2023-06-22,2384
2023-06-23,2385
2023-06-26,2386
2023-06-27,2387
2023-06-28,2388
2023-06-29,2389
2023-06-30,2390
2023-07-03,2391
2023-07-05,2392
2023-07-06,2393
2023-07-07,2394
2023-07-10,2395
2023-07-11,2396
2023-07-12,2397
2023-07-13,2398
2023-07-14,2399
2023-07-17,2400
2023-07-18,2401
2023-07-19,2402
2023-07-20,2403
2023-07-21,2404
2023-07-24,2405
2023-07-25,2406
2023-07-26,2407
2023-07-27,2408
2023-07-28,2409
2023-07-31,2410
2023-08-01,2411
2023-08-02,2412
2023-08-03,2413
2023-08-04,2414
2023-08-07,2415
2023-08-08,2416
2023-08-09,2417
2023-08-10,2418
2023-08-11,2419
2023-08-14,2420
2023-08-15,2421
2023-08-16,2422
2023-08-17,2423
2023-08-18,2424
2023-08-21,2425
2023-08-22,2426
2023-08-23,2427
2023-08-24,2428
2023-08-25,2429
2023-08-28,2430
2023-08-29,2431
2023-08-30,2432
2023-08-31,2433
2023-09-01,2434
2023-09-05,2435
2023-09-06,2436
2023-09-07,2437
2023-09-08,2438
2023-09-11,2439
2023-09-12,2440
2023-09-13,2441
2023-09-14,2442
2023-09-15,2443
2023-09-18,2444
2023-09-19,2445
2023-09-20,2446
2023-09-21,2447
2023-09-22,2448
2023-09-25,2449
2023-09-26,2450
2023-09-27,2451
2023-09-28,2452
2023-09-29,2453
2023-10-02,2454
2023-10-03,2455
2023-10-04,2456
2023-10-05,2457
2023-10-06,2458
2023-10-09,2459
2023-10-10,2460
2023-10-11,2461
2023-10-12,2462
2023-10-13,2463
2023-10-16,2464
2023-10-17,2465
2023-10-18,2466
2023-10-19,2467
2023-10-20,2468
2023-10-23,2469
2023-10-24,2470
2023-10-25,2471
2023-10-26,2472
2023-10-27,2473
2023-10-30,2474
2023-10-31,2475
2023-11-01,2476
2023-11-02,2477
2023-11-03,2478
2023-11-06,2479
2023-11-07,2480
2023-11-08,2481
2023-11-09,2482
2023-11-10,2483
2023-11-13,2484
2023-11-14,2485
2023-11-15,2486
2023-11-16,2487
2023-11-17,2488
2023-11-20,2489
2023-11-21,2490
2023-11-22,2491
2023-11-24,2492
2023-11-27,2493
2023-11-28,2494
2023-11-29,2495
2023-11-30,2496
2023-12-01,2497
2023-12-04,2498
2023-12-05,2499
2023-12-06,2500
2023-12-07,2501
2023-12-08,2502
2023-12-11,2503
2023-12-12,2504
2023-12-13,2505
2023-12-14,2506
2023-12-15,2507
2023-12-18,2508
2023-12-19,2509
2023-12-20,2510
2023-12-21,2511
2023-12-22,2512
2023-12-26,2513
2023-12-27,2514
2023-12-28,2515
2023-12-29,2516
2024-01-02,2517
2024-01-03,2518
2024-01-04,2519
2024-01-05,2520
2024-01-08,2521
2024-01-09,2522
2024-01-10,2523
2024-01-11,2524
2024-01-12,2525
2024-01-16,2526
2024-01-17,2527
2024-01-18,2528
2024-01-19,2529
2024-01-22,2530
2024-01-23,2531
2024-01-24,2532
2024-01-25,2533
2024-01-26,2534
2024-01-29,2535
2024-01-30,2536
2024-01-31,2537
2024-02-01,2538
2024-02-02,2539
2024-02-05,2540
2024-02-06,2541
2024-02-07,2542
2024-02-08,2543
2024-02-09,2544
2024-02-12,2545
2024-02-13,2546
2024-02-14,2547
2024-02-15,2548
2024-02-16,2549
2024-02-20,2550
2024-02-21,2551
2024-02-22,2552
2024-02-23,2553
2024-02-26,2554
2024-02-27,2555
2024-02-28,2556
2024-02-29,2557
2024-03-01,2558
